uri,label,gtaa_uri,gtaa_scheme,originalLabel,category
https://digitaalerfgoed.poolparty.biz/nhaf/a777fd7a-f512-848d-6c65-9bed6f8ec161,stations,http://data.beeldengeluid.nl/gtaa/26818,Onderwerpen,Station,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/79eef509-15ef-2811-59fe-0b6563ad4ad0,steden,http://data.beeldengeluid.nl/gtaa/28244,Onderwerpen,Steden,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/7ed55f84-c5f7-254a-b945-ea76dca3f2e5,sterrenwachten,http://data.beeldengeluid.nl/gtaa/26833,Onderwerpen,Sterrenwacht,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/9d40eda5-1d86-c94e-f410-6d34dcb561a9,straten,http://data.beeldengeluid.nl/gtaa/27919,Onderwerpen,Straten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/cb732495-0201-07ea-ad01-1180e0f849b3,supermarkten,http://data.beeldengeluid.nl/gtaa/27912,Onderwerpen,Supermarkt,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/25b76408-abaa-a8d1-4227-a41a3a628992,gebak,http://data.beeldengeluid.nl/gtaa/28320,Onderwerpen,Taarten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/7f25e416-6f2a-56da-5463-a67f1d56fd46,tatoeages,http://data.beeldengeluid.nl/gtaa/28164,Onderwerpen,Tatoeages,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/abf783e9-ffa7-5b42-5ba2-24290845502d,tegels,http://data.beeldengeluid.nl/gtaa/30047,Onderwerpen,Tegels,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/9e763502-7017-bc20-6a6a-51ee40bb06f3,tehuizen,http://data.beeldengeluid.nl/gtaa/28167,Onderwerpen,Tehuizen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/5dc3b0ee-8391-7368-f4f0-e86608475d50,telefonie,http://data.beeldengeluid.nl/gtaa/28709,Onderwerpen,"Telefoon, telefonie",Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/3ed251ad-90d8-b789-588e-80082627594b,tenten,http://data.beeldengeluid.nl/gtaa/26919,Onderwerpen,Tenten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/adf12ad3-fdeb-fe84-3208-62948dbd129d,theater,http://data.beeldengeluid.nl/gtaa/28159,Onderwerpen,Theater,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/2e681df0-027f-2650-b1ff-53a8a1c2767e,sanitaire voorzieningen,http://data.beeldengeluid.nl/gtaa/28151,Onderwerpen,Toiletten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/30dc5ce2-e4dd-065b-6ff7-7c5d8fa0a55c,trams,http://data.beeldengeluid.nl/gtaa/27783,Onderwerpen,Tram,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/d611e97b-9324-5366-86d9-c3e0b77054f3,treinen,http://data.beeldengeluid.nl/gtaa/28226,Onderwerpen,Treinen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/d522e73e-453c-1c9e-ce0e-25f574e4195d,parken,http://data.beeldengeluid.nl/gtaa/25261,Onderwerpen,Tuinen en parken,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/1ce60426-80de-f7c1-9a96-7aedc977f6b0,tunnels,http://data.beeldengeluid.nl/gtaa/28094,Onderwerpen,Tunnels,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/7f4525dd-d970-2da8-381a-7ad83e6be225,uitvindingen,http://data.beeldengeluid.nl/gtaa/27833,Onderwerpen,Uitvindingen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/9e426281-2c91-528b-c0c1-2098fac3cfcc,uitvindingen,http://data.beeldengeluid.nl/gtaa/27833,Onderwerpen,Uitvindingen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/1d4a4c24-e096-00a5-a3d4-777c3bc8e034,universiteiten,http://data.beeldengeluid.nl/gtaa/27740,Onderwerpen,Universiteit,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/33445c22-1fed-b5ea-e3f4-24cc77d0ab0a,horloges,http://data.beeldengeluid.nl/gtaa/28461,Onderwerpen,Uurwerken,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/ef3e70f0-69a9-2ade-987e-0f9ad7dadfb9,vakantiehuizen,http://data.beeldengeluid.nl/gtaa/27066,Onderwerpen,Vakantiehuizen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/93883bdf-c9b9-8339-7e4d-c27e29164238,Velsertunnel,http://data.beeldengeluid.nl/gtaa/73369,Namen,Velsertunnel,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/572d250f-ff69-5156-55f3-b01222ccf9b7,verlichting,http://data.beeldengeluid.nl/gtaa/28703,Onderwerpen,Verlichting,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/8b8f0292-1ee3-b26b-7537-580f8e000d6c,verwarming,http://data.beeldengeluid.nl/gtaa/27843,Onderwerpen,Verwarming,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/c97cf77a-b9e2-0b00-da53-de84edf7233a,viaducten,http://data.beeldengeluid.nl/gtaa/27805,Onderwerpen,Viaducten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/b9c8dd51-ba87-abf9-374d-acd89d819afe,vijvers,http://data.beeldengeluid.nl/gtaa/27261,Onderwerpen,Vijvers,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/c38578e1-f85e-18fa-17d4-a74d818d76eb,vlaggen,http://data.beeldengeluid.nl/gtaa/28699,Onderwerpen,Vlaggen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/c3f6727b-951c-6736-dba9-0ab2aa3aba47,Vleeshal,http://data.beeldengeluid.nl/gtaa/72300,Namen,Vleeshal,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/f19e28a5-072a-34e4-c9ac-191c4ea5db2e,vliegtuigen,http://data.beeldengeluid.nl/gtaa/27800,Onderwerpen,Vliegtuigen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/f1044a4c-fffe-7705-19e6-0f0c637588fd,voetpaden,http://data.beeldengeluid.nl/gtaa/27821,Onderwerpen,Voetpaden,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/b47c8e31-2493-356b-6fd6-f6f859d2447d,tuinen,http://data.beeldengeluid.nl/gtaa/26975,Onderwerpen,Volkstuinen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/ab6fd279-2f40-eb65-f7d6-3f39bbf5e5a0,volksuniversiteiten,http://data.beeldengeluid.nl/gtaa/27299,Onderwerpen,Volksuniversiteit,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/076eb9da-8d66-bc70-bde9-fb08745b2df2,vuurwerk,http://data.beeldengeluid.nl/gtaa/27329,Onderwerpen,Vuurwerk,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/98efefd7-1374-4875-261f-9af5ba08131a,muurschilderingen,http://data.beeldengeluid.nl/gtaa/27739,Onderwerpen,Wandschildering,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/4bf7018a-78d1-484b-b9e1-929e4f374432,wasserijen,http://data.beeldengeluid.nl/gtaa/27349,Onderwerpen,Wasserijen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/ef866f46-d636-66b6-fd20-ceb62cca68ed,waterleiding,http://data.beeldengeluid.nl/gtaa/28738,Onderwerpen,Waterleiding,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/babb2681-b0f9-d579-fe11-0865ff8f3b32,waterbouw,http://data.beeldengeluid.nl/gtaa/28088,Onderwerpen,Waterwerken,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/654c4336-a462-0d9f-1070-c1a5fe06408f,weekbladen,http://data.beeldengeluid.nl/gtaa/29881,Onderwerpen,Weekbladen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/1a5f68bf-684c-a4a8-0314-b0c6b7d5eb86,weilanden,http://data.beeldengeluid.nl/gtaa/27369,Onderwerpen,Weilanden,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/fbd12464-cf71-fcf5-3a62-87046ea73590,Willem Barendsz,http://data.beeldengeluid.nl/gtaa/73449,Namen,"Willem Barends, walvisvaarder",Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/1292566b-928c-5eaa-6116-47903b46025e,woonwijken,http://data.beeldengeluid.nl/gtaa/27423,Onderwerpen,Woonwijken,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/8f825144-6539-c971-c8c0-5407b9cc628f,wrakken,http://data.beeldengeluid.nl/gtaa/27853,Onderwerpen,Wrakken,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/0d318ca1-f640-1c05-106d-5aa22a4ad30e,ziekenhuizen,http://data.beeldengeluid.nl/gtaa/28258,Onderwerpen,Ziekenhuizen,Objecten
